quantity,product_id,outsourcing_order_id,assign_import_order_id,product_unit_id
30570.000000,6885,885,7044,11753
6429.000000,8699,885,7045,11343
18921.000000,8425,885,7046,11217
13816.000000,6885,886,7047,11753
792.000000,8743,888,6913,11415
398.000000,6880,888,6914,17087
80.000000,8522,889,6915,10263
1.500000,10542,890,6852,19371
1.500000,10548,890,6853,19377
1.500000,10559,890,6854,19388
1.500000,10565,890,6855,19394
2.000000,2276,890,6856,11023
2.000000,2275,890,6857,2275
151.800000,317,890,6858,17575
3.500000,9936,890,6859,18408
11.000000,342,890,6860,9045
38.000000,659,890,6861,9443
7.000000,659,890,6862,9443
15.000000,588,890,6863,9425
8.000000,586,890,6864,9454
7.000000,10150,890,6972,18671
80.000000,8522,891,6916,10263
7.000000,10091,892,6865,18597
4.000000,8795,892,6866,18274
8.000000,10834,892,6867,19692
7.000000,1288,892,6868,11058
12.000000,1313,892,6869,18738
12.000000,1236,892,6870,10808
23.000000,1238,892,6871,8822
3.000000,10903,892,6872,19766
3.000000,10904,892,6873,19767
18.000000,10483,892,6973,19306
18.000000,10482,892,6974,19305
8.000000,10830,892,6975,19688
8.000000,10833,892,6976,19691
8.000000,10831,892,6977,19689
8.000000,10832,892,6978,19690
162.000000,9025,894,6779,15960
138.000000,8349,896,7070,8911
4100.000000,9002,897,6799,15936
588.000000,10709,898,7071,19554
1200.000000,10753,898,7072,19605
704.000000,10710,898,7237,19555
1152.000000,10752,898,7238,19604
136.000000,10709,898,9523,19554
1000.000000,8380,899,8687,10158
3000.000000,8382,899,8761,16639
2800.000000,6979,900,6800,17513
3.000000,1112,901,6979,17894
15.000000,9042,901,6980,16045
23.000000,9043,901,6981,16047
20.000000,1697,901,6982,10961
11.000000,1697,901,6983,10961
17.000000,1697,901,6984,10961
12.000000,1699,901,6985,10959
13.000000,1699,901,6986,10959
10.000000,1699,901,6987,10959
12.000000,1710,901,6988,10949
25.000000,1710,901,6989,10949
12.000000,1806,901,6990,18836
17.000000,1806,901,6991,18836
25.000000,1806,901,6992,18836
20.000000,1676,901,6993,10800
11.000000,1676,901,6994,10800
17.000000,1676,901,6995,10800
22.000000,1677,901,6996,10801
25.000000,1677,901,6997,10801
38.000000,1677,901,6998,10801
12.000000,1766,901,6999,18812
25.000000,1766,901,7000,18812
16.000000,1766,901,7001,18812
165.000000,9023,902,6922,15958
345.000000,9596,903,8701,16967
744.000000,9008,904,7435,15943
246.000000,9008,904,7436,15943
366.000000,9497,904,7437,16971
745.000000,9497,904,7438,16971
246.000000,9497,904,7439,16971
366.000000,9497,904,7440,16971
366.000000,9008,904,7441,15943
745.000000,9008,904,7442,15943
246.000000,9008,904,7443,15943
366.000000,9008,904,7444,15943
809.000000,9008,904,7948,15943
4095.000000,9497,904,7949,16971
4400.000000,9497,904,8078,16971
5139.000000,9497,904,8451,16971
11540.000000,7268,905,7239,19174
4460.000000,7268,905,7545,19174
170.000000,7260,908,6823,19123
1.000000,1066,909,6957,8523
4.000000,1066,909,7054,8523
13.000000,731,910,7002,10725
72.000000,8518,911,11463,10230
80.000000,7234,912,7761,17747
57.000000,9978,913,7055,18459
57.000000,1622,913,7056,9298
57.000000,1600,913,7057,9335
57.000000,1610,913,7058,9356
57.000000,1602,913,7059,9334
57.000000,9977,913,7060,18458
57.000000,1591,913,7061,9336
57.000000,1583,913,7062,9300
15500.000000,9479,914,7073,16780
406.000000,9008,915,7123,15943
162.000000,9008,915,7316,15943
162.000000,9008,915,7317,15943
162.000000,9008,915,7318,15943
2.000000,1061,916,7295,8518
3.000000,1810,916,7296,17601
4.000000,1810,916,7297,17601
0.500000,1810,916,7298,17601
2.000000,1810,916,7299,17601
1.000000,8434,916,7300,10968
2.000000,8434,916,7301,10968
5.000000,1312,916,7302,18707
5.000000,1312,916,7303,18707
3.000000,1312,916,7304,18707
3.000000,1312,916,7305,18707
10.000000,9662,916,7306,17089
42.000000,2334,916,7398,8558
2.000000,1061,916,7566,8518
11.000000,1061,916,7567,8518
4.000000,1061,916,8092,8518
230.000000,8350,917,6943,8912
17028.000000,8733,917,7048,11403
5786.000000,8706,917,7049,11351
768.000000,9028,918,7319,15963
768.000000,9028,918,7320,15963
1050.000000,8647,919,7240,16384
2600.000000,6861,919,7338,8970
208.000000,10684,919,7376,19526
21.000000,285,920,7063,18039
114.300000,1057,920,7064,10352
18.000000,10482,920,7065,19305
12.000000,742,920,7066,10880
3.000000,2196,920,7143,16560
15.000000,588,920,7144,9425
7.000000,9605,920,7145,17041
6150.000000,6901,921,7546,17692
6500.000000,6897,921,7547,17691
1600.000000,6900,921,7548,18296
1622.000000,6993,921,7549,18326
9950.000000,7341,921,7550,17808
10500.000000,7268,921,7551,19174
6524.000000,6894,921,7847,17690
1398.000000,6893,921,7848,18294
10436.000000,7269,921,7849,7269
784.000000,6894,921,8049,17690
588.000000,6893,921,8050,18294
1078.000000,7269,921,8051,7269
78.000000,6993,921,8983,18326
239.100000,1169,922,7067,8798
364.000000,9421,922,7068,16675
16.000000,1303,923,7019,8849
750.000000,6969,924,7241,16866
94.000000,9008,925,7364,15943
14.000000,1283,926,7127,17098
57.000000,9540,926,7128,16870
4.500000,100,926,7146,10113
4.000000,1286,926,7147,11046
11.000000,1287,926,7148,17585
4.000000,1308,926,7149,16939
3.000000,1308,926,7150,16939
11.000000,1310,926,7151,8852
15.000000,1310,926,7152,8852
2.000000,2333,926,7153,2333
6.000000,10629,926,7154,19466
120.000000,10888,928,7377,19751
54.000000,10895,928,7378,19758
420.000000,10815,929,7242,19673
350.000000,7743,929,7749,17619
185.000000,10815,930,7243,19673
290.000000,7743,930,7750,17619
280.000000,10815,931,7244,19673
410.000000,7743,931,7751,17619
420.000000,8490,932,7245,18808
350.000000,7244,932,7752,10411
190.000000,8490,933,7246,18808
290.000000,7244,933,7753,10411
280.000000,8490,934,7247,18808
420.000000,7244,934,7754,10411
7.000000,1065,935,7793,17580
4.500000,1065,935,7794,17580
3.500000,1065,935,8093,17580
3312.000000,8782,936,7363,11567
3310.000000,8782,936,7386,11567
4800.000000,7724,936,7605,16806
580.000000,10484,937,7248,19307
6.000000,175,938,7307,10346
4.000000,86,938,7308,10107
11.000000,91,938,7309,11374
50.000000,1065,938,7310,17580
203.100000,2171,938,7311,15887
165.000000,9008,939,7365,15943
298.000000,9008,939,7366,15943
1.500000,6691,940,7341,11104
13.000000,2334,940,7342,8558
1375.000000,9783,941,7788,17331
360.000000,9545,942,7249,16875
85.000000,10371,943,7755,19057
170.000000,7326,944,7756,19147
1100.000000,10524,945,7869,19352
5500.000000,9538,946,8241,16863
5000.000000,9538,946,8558,16863
85.000000,10371,947,7757,19057
90.000000,8356,948,7758,8940
250.000000,9010,948,7759,15945
3136.000000,7311,949,7379,17806
4940.000000,9220,949,7423,16361
1352.000000,7215,949,7424,11154
1400.000000,9008,951,7401,15943
469.000000,9008,953,7367,15943
323.000000,9028,953,7400,15963
450.000000,9485,953,8028,16786
8.000000,10986,954,7528,19855
7.500000,10986,954,7529,19855
2.000000,8678,954,7606,18393
2.000000,8989,954,7607,15988
2.000000,8989,954,7608,15988
2.000000,8965,954,7609,11966
5.000000,8447,954,7610,9652
2.000000,8447,954,7611,9652
4.000000,8447,954,7612,9652
3.000000,8447,954,7613,9652
4.000000,8447,954,7614,9652
2.000000,8966,954,7615,11968
2.000000,8966,954,7616,11968
2.000000,8966,954,7617,11968
2.000000,8966,954,7618,11968
3.000000,10121,954,7619,18633
2.500000,10120,954,7620,18632
5.000000,1684,954,7621,10774
2.000000,1677,954,7622,10801
2.000000,1677,954,7623,10801
2.500000,1677,954,7624,10801
2.000000,1677,954,7625,10801
2.000000,1677,954,7626,10801
2.000000,1676,954,7627,10800
1.500000,1676,954,7628,10800
2.000000,1676,954,7629,10800
4.000000,8443,954,7630,10917
2.000000,10433,954,7631,19246
4.000000,1692,954,7632,10940
2.000000,10501,954,7633,19325
4.000000,1715,954,7634,17600
2.000000,1713,954,7635,17598
3.000000,1717,954,7636,10947
2.000000,1717,954,7637,10947
2.000000,8573,954,7638,10855
2.000000,10884,954,7639,19747
4.000000,1722,954,7640,10946
2.000000,1732,954,7641,10966
4.000000,1729,954,7642,10924
4.000000,1728,954,7643,10923
3.000000,1746,954,7644,17247
3.000000,1746,954,7645,17247
3.000000,1746,954,7646,17247
3.000000,1746,954,7647,17247
3.000000,1746,954,7648,17247
3.000000,1746,954,7649,17247
1.500000,1744,954,7650,10779
1.500000,1744,954,7651,10779
2.000000,1744,954,7652,10779
2.000000,1744,954,7653,10779
2.000000,1744,954,7654,10779
2.000000,1744,954,7655,10779
2.000000,10006,954,7656,18805
1.500000,1766,954,7657,18812
1.000000,1766,954,7658,18812
1.500000,1766,954,7659,18812
1.500000,1766,954,7660,18812
1.500000,1766,954,7661,18812
2.000000,10227,954,7662,18839
1.500000,1777,954,7663,10997
1.500000,1777,954,7664,10997
3.000000,1786,954,7665,11001
3.000000,1786,954,7666,11001
1.500000,1790,954,7667,11002
1.500000,1790,954,7668,11002
5.000000,8149,954,7766,15989
2.000000,8149,954,7767,15989
3.500000,8149,954,7768,15989
3.000000,9146,954,7769,16274
2.000000,1694,954,7770,10918
2.000000,1694,954,7771,10918
4.000000,1734,954,7772,16483
1.500000,8653,954,7773,11261
1.500000,8653,954,7774,11261
1.500000,10036,954,7775,18529
1.500000,10036,954,7776,18529
2.000000,10252,954,7777,18879
302.000000,9651,955,7808,17070
4.000000,10483,956,7530,19306
4.000000,8643,956,7669,18278
11.000000,8786,956,7670,11581
119.000000,418,956,7671,9573
4.000000,8795,956,7672,18274
19.000000,1303,956,7673,8849
3.500000,372,956,7674,11042
4.000000,8543,956,7675,18270
5.000000,1308,956,7676,16939
11.000000,1310,956,7677,8852
4.000000,91,956,7778,11374
8.500000,91,956,7779,11374
11.000000,373,956,7780,9563
27.400000,11014,958,7863,19889
600.000000,6861,959,7339,8970
494.000000,7095,959,7809,18721
950.000000,9600,959,7810,16973
550.000000,6940,959,7811,15934
2000.000000,8642,959,8061,11226
162.000000,9785,960,8052,17337
163.000000,9574,961,7812,16933
219.000000,9618,962,7850,16995
162.000000,9835,963,7813,17415
185.000000,9598,964,7814,16970
428.000000,9618,965,8062,16995
142.000000,9598,966,7815,16970
97.000000,10390,967,7851,19199
162.000000,10741,968,7816,19591
250.000000,7139,969,7817,19088
88.000000,10963,970,7818,19832
126.000000,8538,971,7819,10501
140.000000,10935,971,7820,19804
10.000000,9202,972,7719,16338
10.000000,9202,972,7720,16338
9.000000,9202,972,7721,16338
35.000000,1065,973,7399,17580
10000.000000,6860,974,7340,8971
800.000000,7300,975,8371,9595
244.000000,9022,977,8115,15957
196.000000,9008,977,8116,15943
196.000000,9008,977,8117,15943
244.000000,9008,977,8118,15943
244.000000,9008,977,8119,15943
244.000000,9008,977,8120,15943
244.000000,9008,977,8142,15943
151.000000,9073,978,7678,16129
89.900000,1152,978,7679,11025
256.900000,9072,978,7680,16126
418.200000,1128,978,7681,8783
153.600000,9072,978,7694,16126
237.300000,1128,978,7695,8783
486.000000,9021,979,7362,15956
918.000000,7016,980,8178,17723
1216.000000,7007,980,8179,18337
192.000000,7015,980,8180,17523
216.000000,7015,980,8181,17523
884.000000,7013,981,8063,17722
1224.000000,7006,981,8064,18336
408.000000,7014,981,8065,17522
4.000000,9663,982,7531,17090
4.000000,9054,982,7532,16074
4.000000,8176,982,7533,11373
12.000000,8180,982,7534,8446
12.000000,10756,982,7535,19608
13.000000,2337,982,7536,9782
11.000000,10587,982,7682,19420
20.000000,317,982,7683,17575
8.000000,91,982,7684,11374
6.000000,2168,982,7685,11038
4.000000,1054,982,7686,10370
12.000000,1059,982,7687,17579
3.500000,10169,982,7688,18708
10.000000,86,982,7689,10107
3.000000,9934,982,7690,18405
720.000000,8644,983,7555,11231
630.000000,9008,985,7901,15943
924.000000,9008,985,7902,15943
165.000000,9008,985,7903,15943
165.000000,9008,985,7904,15943
165.000000,9008,985,7905,15943
167.000000,9008,985,7906,15943
167.000000,9008,985,7907,15943
319.000000,9008,985,7908,15943
473.000000,9008,985,8029,15943
165.000000,9008,985,8030,15943
57.000000,9008,985,8031,15943
244.000000,9022,985,8121,15957
167.000000,9008,985,8146,15943
920.000000,6914,986,8182,17699
1092.000000,6996,986,8183,18329
450.000000,7327,986,8184,7327
142.000000,6902,986,8246,18297
920.000000,9945,987,8053,18419
1300.000000,9957,987,8054,18438
450.000000,9956,987,8055,18436
920.000000,7219,987,8127,17744
1200.000000,7218,987,8128,9601
450.000000,10147,987,8129,18666
920.000000,9972,987,8185,18453
1080.000000,9970,987,8186,18451
432.000000,9975,987,8187,18456
920.000000,7075,987,8188,18640
1200.000000,6877,987,8189,17488
450.000000,6876,987,8190,17484
920.000000,7081,987,8191,17671
920.000000,7159,987,8192,17734
126.000000,9958,987,8193,18439
1224.000000,7065,987,8194,18353
1280.000000,7160,987,8195,19097
130.000000,7001,987,8196,18334
432.000000,7054,987,8197,17535
450.000000,7158,987,8198,17551
20.000000,8434,988,7875,10968
100.000000,10941,990,7821,19810
214.000000,8348,991,7822,8910
8.000000,1809,992,7537,18823
16.000000,1313,992,7538,18738
4.000000,11033,992,7539,19909
8.000000,2196,992,7540,16560
4.000000,10169,992,7541,18708
4.000000,11016,992,7542,19891
9.000000,400,992,7543,9561
4.000000,9350,992,7544,16538
4.000000,9717,992,7603,17185
12.000000,9605,992,7604,17041
12.000000,10756,992,7781,19608
0.500000,10930,993,7876,19799
0.500000,10930,993,7877,19799
0.500000,10930,993,7878,19799
8.000000,1065,994,7950,17580
12.000000,2335,994,7951,19155
2.000000,2335,994,7952,19155
7.000000,9664,994,7953,17092
13.000000,2334,994,7954,8558
102.000000,6691,994,7955,11104
136.000000,6691,994,7956,11104
920.000000,7019,995,8066,17724
1190.000000,7018,995,8067,18339
450.000000,7017,995,8068,17524
920.000000,7174,995,8130,17737
1296.000000,7173,995,8131,19100
432.000000,7172,995,8132,17555
800.000000,7169,995,8199,16504
920.000000,7166,995,8200,17736
900.000000,6928,995,8201,17707
1100.000000,7168,995,8202,16505
1080.000000,7165,995,8203,19042
1200.000000,6927,995,8204,18303
360.000000,7339,995,8205,16506
432.000000,10360,995,8206,19044
120.000000,10384,995,8207,19192
296.000000,10384,995,8208,19192
144.000000,6902,995,8247,18297
160.000000,6995,995,8248,18328
150.000000,7004,995,8249,18335
7.500000,1810,996,7795,17601
9.000000,408,997,7782,9566
9.000000,349,997,7783,9567
3.500000,9350,997,7784,16538
9.000000,342,997,7785,9045
10.000000,10504,997,7786,19330
161.000000,9008,998,7909,15943
167.000000,9008,998,7910,15943
162.000000,9008,998,7911,15943
162.000000,9008,998,7912,15943
162.000000,9008,998,7913,15943
161.000000,9028,998,7914,15963
165.000000,9008,998,8032,15943
328.000000,9008,998,8033,15943
226.000000,11036,998,8122,19914
226.000000,11036,998,8123,19914
169.000000,10723,999,7937,19573
120.000000,10941,1000,8056,19810
96.000000,10941,1001,8057,19810
1.500000,1063,1003,7568,18262
1.500000,1063,1003,7569,18262
23.000000,1061,1003,7570,8518
12.000000,1061,1003,7571,8518
12.000000,6691,1003,7572,11104
5.000000,6691,1003,7573,11104
12.000000,6691,1003,7574,11104
2.000000,9662,1003,7575,17089
6.000000,8677,1003,7576,11286
6.000000,8677,1003,7577,11286
5.000000,8677,1003,7578,11286
4.000000,8677,1003,7579,11286
3.500000,9131,1003,7580,16524
3.500000,9131,1003,7581,16524
3.000000,9131,1003,7582,16524
4.000000,9131,1003,7583,16524
4.000000,9131,1003,7584,16524
4.000000,9131,1003,7585,16524
4.000000,9131,1003,7586,16524
6.000000,8434,1003,7587,10968
6.000000,8434,1003,7588,10968
3.000000,8434,1003,7589,10968
3.000000,8434,1003,7590,10968
4.000000,8434,1003,7591,10968
2.500000,8434,1003,7592,10968
2.500000,8434,1003,7593,10968
3.000000,8434,1003,7594,10968
3.000000,8434,1003,7595,10968
0.500000,8434,1003,7596,10968
4.000000,8434,1003,7597,10968
4.000000,1810,1003,7598,17601
4.000000,1810,1003,7599,17601
5.000000,1810,1003,7600,17601
5.000000,1810,1003,7601,17601
4.000000,1810,1003,7602,17601
10.000000,10987,1003,7706,19856
10.000000,10987,1003,7707,19856
9.000000,10987,1003,7708,19856
10.000000,1065,1003,7796,17580
3.000000,8434,1003,7865,10968
3.500000,9662,1003,8002,17089
2.000000,8677,1003,8094,11286
7.000000,1061,1003,8271,8518
24.000000,9662,1003,8272,17089
11.000000,1061,1003,8298,8518
395.000000,9051,1005,7765,16061
140.000000,10938,1006,7938,19807
85.000000,8788,1006,8250,11583
69.000000,10371,1007,7760,19057
168.000000,7319,1007,7973,9592
72.000000,8522,1008,7974,10263
27.000000,11047,1009,8003,19925
27.000000,283,1009,8004,10390
17.000000,11049,1009,8005,19927
22.000000,11050,1009,8006,19928
26.000000,9098,1010,7828,16477
14.000000,10841,1010,7829,19704
2.000000,10434,1010,7830,19247
2.000000,10434,1010,7831,19247
2.000000,8441,1010,7832,17246
2.000000,8440,1010,7833,10970
2.000000,8440,1010,7834,10970
4.000000,8440,1010,7835,10970
3.000000,8440,1010,7836,10970
4.500000,8436,1010,7837,10973
2.000000,8436,1010,7838,10973
2.000000,8439,1010,7839,10971
2.000000,8439,1010,7840,10971
2.000000,8439,1010,7841,10971
1.500000,1811,1010,7842,11005
2.000000,1811,1010,7843,11005
1.500000,1811,1010,7844,11005
1.500000,1811,1010,7845,11005
2.000000,9204,1010,7879,16340
2.500000,9203,1010,7880,16339
8.000000,10987,1010,7881,19856
7.500000,10987,1010,7882,19856
2.000000,10283,1011,7693,18931
143.000000,10888,1012,7852,19751
63.000000,10895,1012,7853,19758
140.000000,6962,1013,7975,18315
58.000000,10142,1013,7976,18659
410.000000,7213,1014,7854,9603
63.000000,10687,1014,7855,19529
237.000000,7300,1015,8058,9595
23.000000,7300,1015,8372,9595
1900.000000,9445,1016,8059,16730
480.000000,9444,1016,8060,16729
200.000000,8490,1017,7977,18808
117.000000,7244,1018,7978,10411
130.000000,7758,1018,7979,17238
37.000000,9147,1018,7980,16275
78.000000,7763,1018,7981,16216
32.000000,7278,1018,7982,16484
30.000000,7242,1018,7983,17753
48.000000,10885,1018,7984,19748
77.000000,7296,1018,7985,10854
30.000000,7740,1018,7986,17621
30.000000,7735,1018,7987,9643
48.000000,10287,1018,7988,18936
144.000000,7247,1018,8001,17250
36.000000,7247,1018,9429,17250
119.000000,10985,1019,7989,19854
80.000000,10984,1019,7990,19853
119.000000,10964,1019,7991,19833
160.000000,8506,1020,7993,18825
48.000000,10285,1020,7994,18934
90.000000,8649,1020,7995,11247
90.000000,8575,1020,7996,11255
70.000000,10491,1020,7997,19315
50.000000,8922,1020,7998,11882
50.000000,10844,1020,7999,19707
50.000000,9922,1020,8000,18391
640.000000,7232,1021,7826,19120
3500.000000,6861,1023,8373,8970
6700.000000,6883,1023,8400,17660
3538.000000,6882,1023,8401,17500
5462.000000,6882,1023,8762,17500
1770.000000,7029,1024,8402,17726
600.000000,6883,1024,8403,17660
1500.000000,6861,1025,8251,8970
3000.000000,6860,1025,8252,8971
420.000000,6861,1025,8374,8970
80.000000,6861,1025,8546,8970
1178.000000,6871,1026,8375,9050
1200.000000,9220,1026,8376,16361
850.000000,6861,1027,8547,8970
1600.000000,8714,1027,8763,11364
2000.000000,6860,1028,8377,8971
1000.000000,6883,1028,8404,17660
100.000000,6882,1028,8405,17500
2700.000000,6861,1028,8548,8970
3700.000000,6860,1029,7823,8971
1700.000000,6861,1029,8378,8970
2592.000000,6860,1029,8379,8971
400.000000,6861,1030,7824,8970
400.000000,6861,1030,8549,8970
1100.000000,6861,1031,7825,8970
10.000000,10154,1032,7883,18675
25.000000,1243,1032,7884,8825
10.000000,10153,1032,7885,18674
25.000000,1246,1032,7886,8826
5.000000,10151,1032,7887,18672
15.000000,1287,1032,7888,17585
12.000000,10150,1032,7889,18671
35.000000,1310,1032,7890,8852
5.000000,10152,1032,7891,18673
15.000000,1281,1032,7892,8841
5.000000,10502,1032,7893,19328
42.000000,2337,1032,7894,9782
5.000000,1308,1032,7895,16939
11.000000,1309,1032,7896,8851
3.500000,86,1032,7897,10107
7.000000,8234,1032,7898,16476
3.500000,8392,1032,7899,10371
31.000000,1810,1033,7797,17601
0.500000,9662,1034,7798,17089
0.500000,9662,1034,7799,17089
0.500000,9662,1034,7800,17089
0.500000,9662,1034,7801,17089
0.500000,9662,1034,7802,17089
0.500000,9662,1034,7803,17089
80.000000,9265,1035,7992,18118
171.000000,10173,1036,8253,18712
69.000000,11011,1036,8254,19886
63.000000,8377,1037,8380,9075
66.000000,10142,1037,8721,18659
78.000000,8517,1038,8255,10216
144.000000,9716,1038,8256,17183
314.000000,9028,1039,8034,15963
312.000000,9028,1039,8035,15963
314.000000,9028,1039,8036,15963
314.000000,9028,1039,8037,15963
161.000000,9028,1039,8124,15963
1357.000000,9007,1039,8143,15942
244.000000,11046,1039,8626,19924
244.000000,11046,1039,8627,19924
140.000000,6998,1040,8133,18331
75.000000,9415,1040,8257,16655
2.000000,9743,1047,8009,17234
2.000000,9744,1047,8010,17233
2.000000,9745,1047,8011,17232
3.000000,11092,1047,8012,19981
5.000000,9605,1047,8013,17041
6.000000,11067,1047,8014,19946
4.000000,9054,1047,8015,16074
11.000000,317,1047,8016,17575
3.500000,11063,1047,8017,19942
3.000000,2333,1047,8018,2333
4.000000,2279,1047,8019,2279
2.000000,8310,1047,8020,17826
4.000000,1303,1047,8021,8849
34.000000,9901,1048,8134,17881
36.000000,9901,1049,8135,17881
36.000000,9901,1049,8136,17881
34.000000,9901,1049,8137,17881
49.000000,8680,1049,8138,11290
49.000000,8651,1051,8139,11259
49.000000,8680,1052,8140,11290
7060.000000,9074,1057,8550,16130
6.000000,8677,1058,8095,11286
2.000000,9131,1058,8096,16524
2.000000,9131,1058,8097,16524
3.000000,8434,1058,8147,10968
0.500000,8434,1058,8148,10968
10.500000,1502,1058,8603,17592
10.500000,1502,1058,8604,17592
5.000000,1061,1058,8605,8518
13.000000,6691,1058,8606,11104
18.000000,6691,1058,8607,11104
9.000000,6691,1058,8608,11104
11.000000,6691,1058,8609,11104
26.000000,6691,1058,8610,11104
1.000000,419,1058,9056,419
3.500000,1065,1058,9057,17580
0.500000,1065,1058,9058,17580
3.500000,1065,1058,9059,17580
0.500000,1065,1058,9060,17580
19.000000,1061,1058,9061,8518
10.000000,1061,1058,9221,8518
1.000000,1061,1058,9222,8518
62.000000,8422,1061,8258,9212
75.000000,8352,1062,8259,8914
10.000000,8352,1062,10960,8914
54.000000,8354,1063,7939,18290
31.000000,8354,1063,8260,18290
92.000000,8956,1065,8261,11939
972.000000,9010,1066,8262,15945
28.000000,9010,1066,11325,15945
17.000000,8440,1067,8022,10970
2.000000,86,1067,8100,10107
20.000000,86,1067,8101,10107
20.000000,8543,1067,8102,18270
40.000000,2171,1067,8103,15887
4.000000,10498,1067,8104,19322
11.000000,408,1067,8105,9566
4.000000,8986,1067,8106,15904
11.000000,406,1067,8107,9565
38.000000,9043,1067,8108,16047
20.000000,9043,1067,8109,16047
4.000000,8677,1068,8098,11286
138.000000,11076,1069,8406,19955
80.000000,9028,1070,8144,15963
80.000000,9012,1070,8145,15947
162.000000,9028,1070,8291,15963
162.000000,9028,1070,8292,15963
82.000000,9028,1070,8293,15963
80.000000,9028,1070,8294,15963
80.000000,9028,1070,8295,15963
80.000000,9028,1070,8296,15963
161.000000,9028,1070,8330,15963
161.000000,9028,1070,8878,15963
72.000000,8522,1071,8407,10263
2200.000000,9219,1072,8381,16359
3334.000000,7318,1072,8387,17778
6750.000000,7285,1072,8551,17768
3.500000,1286,1073,8110,11046
21.000000,1287,1073,8111,17585
9.000000,94,1073,8112,11887
15.000000,93,1073,8113,10382
161.000000,10755,1074,8879,19607
810.000000,9008,1075,8452,15943
406.000000,9008,1075,8453,15943
0.500000,1063,1076,8099,18262
10.000000,9202,1076,8149,16338
5.000000,740,1077,8151,10727
5.000000,1635,1077,8152,16807
5.000000,1325,1077,8153,11022
15.000000,1676,1077,8154,10800
5.000000,8966,1077,8155,11968
5.000000,8447,1077,8156,9652
4.000000,1744,1077,8157,10779
3.000000,1746,1077,8158,17247
4.000000,8543,1077,8159,18270
3.000000,10764,1077,8160,19617
3.500000,10841,1077,8161,19704
5.500000,9605,1077,8347,17041
2.500000,2334,1078,8150,8558
2.500000,8677,1078,8299,11286
568.000000,11042,1079,8289,19920
140.000000,11045,1079,8408,19923
140.000000,8356,1081,8409,8940
69.000000,10704,1082,8410,19549
47.500000,746,1083,8162,10883
59.400000,463,1083,8163,17897
39.300000,733,1083,8226,10876
114.700000,470,1083,8227,17934
169.000000,470,1083,8228,17934
324.800000,472,1083,8229,17933
225.900000,1152,1083,8230,11025
391.300000,1181,1083,8231,8802
147.200000,733,1083,8300,10876
64.600000,463,1083,8301,17897
205.800000,466,1083,8302,17936
292.100000,470,1083,8303,17934
271.100000,1152,1083,8304,11025
172.500000,746,1083,8348,10883
109.400000,463,1083,8349,17897
211.800000,463,1083,8350,17897
183.200000,466,1083,8351,17936
52.200000,472,1083,8352,17933
239.000000,472,1083,8353,17933
186.000000,1152,1083,8354,11025
60.000000,1152,1083,8355,11025
220.000000,1169,1083,8356,8798
144.700000,1181,1083,8357,8802
59.400000,470,1083,8417,17934
63.000000,10373,1084,8382,19074
108.000000,8515,1085,8411,10198
55.000000,8513,1086,8412,10178
45.000000,8680,1087,8263,11290
40.000000,9265,1088,8264,18118
45.000000,8680,1089,8265,11290
45.000000,9214,1090,8266,16354
147.300000,9248,1091,8232,16401
158.000000,1197,1091,8233,8807
149.300000,1197,1091,8234,8807
210.400000,1202,1091,8235,8809
1124.700000,9248,1091,8305,16401
215.000000,9421,1091,8306,16675
69.000000,1159,1091,8307,8795
161.000000,9687,1091,8308,17135
104.600000,1202,1091,8309,8809
52.000000,1202,1091,8310,8809
114.000000,1152,1091,8358,11025
74.100000,1152,1091,8359,11025
60.000000,1158,1091,8360,1158
9.700000,1197,1091,8361,8807
46.000000,1201,1091,8362,17122
107.000000,9688,1091,8432,17137
4.000000,1236,1092,8311,10808
19.000000,1238,1092,8312,8822
13.000000,2337,1092,8363,9782
2.500000,2337,1092,8364,9782
3.000000,8434,1093,8273,10968
2.500000,9662,1093,8274,17089
0.500000,1061,1093,8461,8518
1.000000,1061,1093,8462,8518
3.500000,1065,1093,8463,17580
1.000000,9662,1093,8464,17089
0.700000,1065,1093,8852,17580
6250.000000,8510,1094,8383,10156
7500.000000,6918,1094,8552,10142
3150.000000,6918,1094,8688,10142
18.000000,1692,1095,8313,10940
71.000000,1694,1095,8314,10918
42.000000,10934,1096,8384,19803
72.000000,7766,1097,8385,18144
10.000000,1303,1098,8315,8849
1300.000000,6921,1099,8689,9994
1030.000000,7700,1099,8690,10124
470.000000,9009,1100,8678,15944
161.000000,9028,1100,8752,15963
151.000000,11116,1100,9073,20018
18.000000,2013,1101,8365,10266
123.400000,1057,1101,8366,10352
4.000000,91,1101,8367,11374
3.500000,11121,1101,8368,20024
7.000000,178,1101,8369,18031
151.000000,7659,1102,8267,17793
182.000000,6940,1103,8413,15934
60.000000,8348,1103,8414,8910
226.000000,9694,1104,8553,17146
1050.000000,9677,1104,8707,17120
810.000000,6946,1105,8386,18310
8.000000,1999,1106,8433,10275
2.000000,11119,1106,8434,20022
2.000000,11119,1106,8435,20022
3.000000,190,1106,8436,10361
3.000000,190,1106,8437,10361
3.000000,157,1106,8438,18029
6.000000,175,1106,8439,10346
80.000000,11019,1107,8415,19894
64.000000,11023,1107,8416,19898
0.500000,9662,1108,8465,17089
0.500000,9662,1108,8466,17089
0.500000,9662,1108,8467,17089
0.500000,9662,1108,8468,17089
0.500000,9662,1108,8469,17089
0.500000,9662,1108,8470,17089
